Identifier,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21,2021-08-22,2021-08-23,2021-08-24,2021-08-25,2021-08-26,2021-08-27,2021-08-28,2021-08-29,2021-08-30,2021-08-31,2021-09-01,2021-09-02,2021-09-03,2021-09-04,2021-09-05,2021-09-06,2021-09-07,2021-09-08,2021-09-09,2021-09-10,2021-09-11,2021-09-12,2021-09-13,2021-09-14,2021-09-15,2021-09-16,2021-09-17,2021-09-18,2021-09-19,2021-09-20,2021-09-21,2021-09-22,2021-09-23,2021-09-24,2021-09-25,2021-09-26,2021-09-27,2021-09-28,2021-09-29,2021-09-30,2021-10-01,2021-10-02,2021-10-03,2021-10-04,2021-10-05,2021-10-06,2021-10-07,2021-10-08,2021-10-09,2021-10-10,2021-10-11,2021-10-12,2021-10-13,2021-10-14,2021-10-15,2021-10-16,2021-10-17,2021-10-18,2021-10-19,2021-10-20,2021-10-21,2021-10-22,2021-10-23,2021-10-24,2021-10-25,2021-10-26,2021-10-27,2021-10-28,2021-10-29,2021-10-30,2021-10-31,2021-11-01,2021-11-02,2021-11-03,2021-11-04,2021-11-05,2021-11-06,2021-11-07,2021-11-08,2021-11-09,2021-11-10,2021-11-11,2021-11-12,2021-11-13,2021-11-14,2021-11-15,2021-11-16,2021-11-17,2021-11-18,2021-11-19,2021-11-20,2021-11-21,2021-11-22,2021-11-23,2021-11-24,2021-11-25,2021-11-26,2021-11-27,2021-11-28,2021-11-29,2021-11-30,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31
Alexander Elementary Active Student Cases,,,1,0,0,1,2,3,5,5,5,3,2,2,0,2,2,3,4,5,8,8,8,10,11,13,15,14,14,12,9,9,3,3,4,3,2,2,3,3,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,2,2,1,1,2,2,3,3,4,,,3,3,3,3,3,1,,1,1,1,2,2,,,,,,,,0,0,0,1,1,1,1,1,,1,0,0,,0,0,0,0,0,0,0,,,,,,,,,,1,1,1,1,0,,
Alexander Elementary Active Auxiliary Cases,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Bear Creek Elementary Active Cases,,,0,,,,,0,0,0,,1,1,,,4,4,8,6,8,8,7,7,9,7,7,7,6,7,7,7,8,8,7,6,5,5,4,4,5,4,4,4,5,6,5,5,4,3,3,4,4,4,3,2,2,0,2,2,3,3,3,3,3,3,3,1,1,0,0,0,0,1,1,0,2,2,2,2,2,2,3,4,4,3,1,1,1,0,,,0,0,0,0,0,1,,1,1,1,1,1,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,1,2,,
Bear Creek Elementary Active Staff Cases,,,0,,,,,0,0,0,,0,0,,,0,0,3,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,,,0,0,0,0,0,1,,1,1,1,1,1,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,1,,
Bear Creek Elementary Active Student Cases,,,0,,,,,0,0,0,,1,1,,,4,4,5,4,6,6,5,5,7,5,5,6,6,7,7,7,8,8,7,6,5,5,4,4,5,4,4,4,5,6,5,5,4,3,3,4,4,4,3,2,2,0,2,2,3,3,3,3,3,3,3,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,2,3,3,2,1,1,1,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,1,1,,
Bear Creek Elementary Active Auxiliary Cases,,,0,,,,,0,0,0,,0,0,,,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,1,1,1,,,,,,,,0,0,0,1,1,1,1,1,,1,1,1,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Beck Junior High Active Cases,,,1,,,,,2,3,3,,2,2,,,6,8,9,12,18,19,19,30,42,46,52,51,45,40,33,33,36,30,23,21,16,13,13,13,14,6,6,6,5,4,4,4,4,5,4,4,4,8,9,9,7,7,6,7,7,8,7,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,5,7,8,,,8,8,10,11,7,5,,3,3,2,2,2,,,,,,,,1,1,1,1,1,1,0,0,,0,0,1,,2,2,2,2,3,3,3,,,,,,,,,,4,3,2,2,2,,
Beck Junior High Active Staff Cases,,,1,,,,,1,2,2,,2,2,,,3,3,2,2,3,3,3,4,5,5,4,4,4,4,3,2,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,2,2,,,1,1,1,1,1,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,1,1,1,,,,,,,,,,1,1,1,1,1,,
Beck Junior High Active Student Cases,,,0,,,,,1,1,1,,0,0,,,3,5,7,10,15,16,16,26,37,41,48,47,41,36,30,31,35,29,23,21,16,13,13,13,12,4,4,4,3,2,2,2,2,4,4,4,4,8,9,9,7,7,6,7,7,8,7,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,,,7,7,9,10,6,5,,3,3,2,2,2,,,,,,,,1,1,1,1,1,1,0,0,,0,0,1,,2,2,2,2,2,2,2,,,,,,,,,,3,2,1,1,1,,
Beck Junior High Active Auxiliary Cases,,,0,,,,,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Beckendorff Junior High Active Cases,,,0,,,,,0,0,2,,2,1,,,2,3,4,7,7,7,7,9,15,18,16,16,17,17,18,22,25,26,23,21,18,16,16,13,12,11,8,6,6,6,8,7,7,5,5,4,3,3,2,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,0,0,0,0,0,1,,1,1,1,1,1,,,,,,,,1,1,2,4,4,3,3,3,,4,5,4,,5,6,6,5,5,3,3,,,,,,,,,,2,2,0,1,1,,
Beckendorff Junior High Active Staff Cases,,,0,,,,,0,0,0,,0,0,,,0,0,0,1,1,1,1,1,1,1,1,2,1,1,2,3,3,4,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,1,,1,1,1,1,1,,,,,,,,1,1,1,1,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Beckendorff Junior High Active Student Cases,,,0,,,,,0,0,2,,2,1,,,2,3,4,6,6,6,6,8,14,17,15,14,16,16,16,19,22,22,19,17,14,14,14,11,10,10,7,5,5,5,7,6,6,4,4,3,3,3,2,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,1,3,3,3,3,3,,4,5,4,,5,6,6,5,5,3,3,,,,,,,,,,2,2,0,1,1,,
Beckendorff Junior High Active Auxiliary Cases,,,0,,,,,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Bethke Elementary Active Cases,,,1,,,,,1,2,2,,2,2,,,3,3,4,3,4,4,4,5,8,8,8,8,8,7,6,9,10,7,12,11,10,9,8,8,8,5,4,4,1,1,4,6,7,7,7,8,8,8,9,7,5,3,2,2,5,6,11,10,11,12,13,22,22,21,21,20,17,23,27,33,29,28,28,31,32,41,36,35,30,24,26,23,22,17,,,10,9,13,13,11,10,,7,6,5,4,3,,,,,,,,4,3,4,4,5,5,6,6,,4,5,5,,3,2,2,2,2,1,1,,,,,,,,,,0,0,0,0,2,,
Bethke Elementary Active Staff Cases,,,1,,,,,1,2,2,,1,1,,,1,1,1,1,1,1,1,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,2,2,2,3,4,4,6,5,4,4,4,3,2,2,2,1,0,0,1,1,3,3,3,3,3,4,4,3,2,,,1,1,1,0,0,0,,0,0,0,0,0,,,,,,,,3,3,3,3,3,3,4,4,,1,2,2,,2,1,1,1,1,1,1,,,,,,,,,,0,0,0,0,2,,
Bethke Elementary Active Student Cases,,,0,,,,,0,0,0,,1,1,,,2,2,3,2,3,3,3,3,6,6,7,7,7,6,6,8,9,6,11,10,9,8,7,7,7,5,4,4,1,1,4,6,7,7,7,7,7,7,8,6,4,2,1,1,2,4,9,8,8,8,9,16,17,17,17,16,14,21,25,31,28,28,28,30,31,38,33,32,27,21,22,19,19,15,,,9,8,12,13,11,10,,7,6,5,4,3,,,,,,,,1,0,1,1,2,2,2,2,,3,3,3,,1,1,1,1,1,0,0,,,,,,,,,,0,0,0,0,0,,
Bethke Elementary Active Auxiliary Cases,,,0,,,,,0,0,0,,1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Bryant Elementary Active Cases,,,1,,,,,3,5,8,,16,14,,,15,15,13,15,15,15,11,13,14,17,16,13,11,9,4,8,9,10,9,8,8,7,5,8,9,12,13,12,12,15,16,15,12,11,9,8,10,10,10,9,7,6,8,9,10,11,11,10,9,9,10,13,15,15,14,10,12,15,15,16,15,13,12,9,11,8,6,6,5,5,4,4,4,1,,,0,0,0,0,0,0,,0,1,1,1,2,,,,,,,,1,0,0,0,0,0,0,0,,0,0,0,,1,1,1,1,2,2,4,,,,,,,,,,6,5,3,4,4,,
Bryant Elementary Active Staff Cases,,,1,,,,,1,2,2,,3,3,,,3,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,1,,,,,,,,1,0,0,0,0,0,0,0,,0,0,0,,1,1,1,1,1,1,2,,,,,,,,,,3,3,2,3,3,,
Bryant Elementary Active Student Cases,,,0,,,,,2,3,6,,13,11,,,12,12,11,13,14,14,10,12,14,17,16,13,11,9,4,8,9,10,9,8,8,7,5,8,9,11,12,11,11,13,14,13,10,9,7,7,9,10,10,9,7,6,8,9,10,9,9,8,7,7,8,11,13,13,13,10,12,15,15,16,15,13,12,9,11,8,6,6,5,5,4,4,4,1,,,0,0,0,0,0,0,,0,1,1,1,1,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,1,1,2,,,,,,,,,,3,2,1,1,1,,
Bryant Elementary Active Auxiliary Cases,,,0,,,,,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Campbell Elementary Active Cases,,,1,,,,,0,1,1,,2,2,3,,3,6,9,11,14,15,15,19,21,21,20,16,13,14,14,18,19,22,22,22,22,21,19,15,16,14,12,9,11,12,14,14,13,9,9,9,11,11,10,10,10,10,10,10,8,6,5,6,6,6,8,9,7,7,7,6,8,5,4,3,3,2,2,2,2,3,1,1,1,1,5,5,5,6,,,4,4,5,4,7,8,,9,9,8,6,5,,,,,,,,1,1,1,3,3,4,4,3,,3,3,4,,3,2,2,2,2,2,2,,,,,,,,,,2,2,4,5,7,,
Campbell Elementary Active Staff Cases,,,1,,,,,0,0,,,0,0,1,,1,2,3,4,3,3,3,3,4,4,4,2,2,2,2,3,3,3,3,3,3,3,2,2,2,1,0,0,2,2,2,2,2,2,3,2,2,2,1,1,1,1,2,3,2,2,2,3,3,4,4,5,3,3,3,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,1,2,,,2,2,3,2,2,3,,2,2,2,1,1,,,,,,,,0,0,0,0,0,0,0,0,,0,1,1,,1,1,1,1,1,1,1,,,,,,,,,,1,1,2,3,5,,
Campbell Elementary Active Student Cases,,,0,,,,,0,1,,,2,2,2,,2,4,6,7,11,12,12,16,17,17,16,14,11,12,12,15,16,19,19,19,19,18,17,13,14,13,12,9,9,10,12,12,11,7,6,7,9,9,9,9,9,9,8,7,6,4,3,3,3,2,4,4,4,4,4,3,5,3,2,2,2,2,2,2,2,3,1,1,1,1,4,4,4,4,,,2,2,2,2,5,5,,7,7,6,5,4,,,,,,,,1,1,1,3,3,4,4,3,,3,2,3,,2,1,1,1,1,1,1,,,,,,,,,,1,1,2,2,2,,
Campbell Elementary Active Auxiliary Cases,,,0,,,,,0,0,,,0,0,0,,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,1,1,1,,
Cardiff Junior High Active Cases,,,0,,,,,1,1,,,1,1,1,,1,2,1,1,1,1,0,2,2,3,7,7,7,7,7,9,11,10,11,8,6,4,3,3,5,3,3,3,4,5,4,5,5,3,2,4,5,5,4,3,3,2,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,0,0,0,,,0,0,0,0,0,0,,1,1,1,1,1,,,,,,,,0,0,0,1,1,2,2,2,,1,1,1,,1,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Cardiff Junior High Active Staff Cases,,,0,,,,,0,,,,0,0,0,,,,0,0,0,0,0,2,2,2,3,3,3,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Cardiff Junior High Active Student Cases,,,0,,,,,1,,,,1,1,1,,,,1,1,1,1,0,0,0,1,4,4,4,4,4,6,9,9,10,7,6,4,3,3,5,3,3,3,4,4,3,4,4,2,1,3,4,4,3,3,3,2,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,0,0,0,,,0,0,0,0,0,0,,1,1,1,1,1,,,,,,,,0,0,0,1,1,2,2,2,,1,1,1,,1,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Cardiff Junior High Active Auxiliary Cases,,,,,,,,,,,,1,1,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,1,1,1,1,,1,1,1,,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,,
Cimarron Elementary Active Cases,,,,,,,,,,,,,,,,,,4,4,4,3,3,5,7,7,6,10,9,7,6,9,9,10,8,8,8,6,6,6,9,12,14,13,17,15,17,17,17,14,14,8,6,5,5,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,4,2,2,2,2,2,2,0,1,1,1,1,,,1,1,1,0,0,0,,0,0,0,0,0,,,,,,,,1,1,0,0,0,0,0,0,,0,0,0,,1,1,1,1,4,7,8,,,,,,,,,,7,5,5,5,5,,
Cimarron Elementary Active Staff Cases,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,4,4,4,5,4,5,4,4,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,,,,,,,,4,3,3,3,3,,
